file,title,instructor,location,cost
class_001_The_Art_of_Wondrous_Waffle_Weaving.pdf,The Art of Wondrous Waffle Weaving,Chef Waffleby,Harrogate,75
class_002_Cornish_Pasty_Poetry__Patisserie.pdf,Cornish Pasty Poetry & Patisserie,Chef Rhubarb Mince,Cornwall,85
class_003_Mystical_Moss_Mosaics.pdf,Mystical Moss Mosaics,Professor Mossbottom,Scottish Highlands,85
class_004_Advanced_Hedgehog_Husbandry.pdf,Advanced Hedgehog Husbandry,Mr. Pricklesworth,Norfolk,95
class_005_Leafy_Quill_and_Ink_Potion_Mastery.pdf,Leafy Quill and Ink Potion Mastery,Professor Ivy Fernsnap,Oxford,75
class_006_The_Great_British_Biscuit_Bonanza_Enchanted_Edible_Tins.pdf,The Great British Biscuit Bonanza: Enchanted Edible Tins,Mrs. Crumblebottom,Inverness,75
class_007_Medieval_Spoon_Forging_for_the_Modern_Soul.pdf,Medieval Spoon Forging for the Modern Soul,Sir Tindlewood the Crafty,Brighton,75
class_008_Magical_Woolly_Mammoth_Sculpting.pdf,Magical Woolly Mammoth Sculpting,Professor Woolly Mammoth,Northumberland,75
class_009_Giggling_Goblets_Mastering_the_Art_of_Medieval_Upcycling.pdf,Giggling Goblets: Mastering the Art of Medieval Upcycling,Sir Arthur Cupsmith,Inverness,95
class_010_Crafting_with_Unicorn_Yarn.pdf,Crafting with Unicorn Yarn,Sir Stitch-a-Lot,Brighton,95
class_011_the_art_of_cloud_sculpting_shaping_the_skies.pdf,The Art of Cloud Sculpting: Shaping the Skies,Professor Nimbus Skytamer,Chester,85
class_012_quintessentially_quirky_quill_crafting.pdf,Quintessentially Quirky Quill Crafting,Penelope Plume,Cotswolds,75
class_013_fantastical_felted_creature_concoctions.pdf,Fantastical Felted Creature Concoctions,Ms. Woolina Fuzzbubble,Peak District,85
class_014_medieval_candle_magic_for_the_modern_soul.pdf,Medieval Candle Magic for the Modern Soul,Lady Luminary,Cornwall,85
class_015_the_magical_marmalade_adventure.pdf,The Magical Marmalade Adventure,Chef Marmalock,Inverness,55
class_016_enchanted_tartan_weaving_with_nessie.pdf,Enchanted Tartan Weaving with Nessie,Professor Plaid McLoom,Scottish Highlands,85
class_017_the_mad_hatters_culinary_hat-trick.pdf,The Mad Hatter's Culinary Hat-Trick,Chef Alice Pottles,Stratford-upon-Avon,75
class_018_enchanted_cornish_pasty_sculpting.pdf,Enchanted Cornish Pasty Sculpting,Chef Crumblebottom,Cornwall,95
class_019_gnome_knots_and_garden_magic.pdf,Gnome Knots and Garden Magic,Professor Petalweaver,Harrogate,45
class_020_cunning_crochet_capers_with_captain_yarnbeard.pdf,Cunning Crochet Capers with Captain Yarnbeard,Captain Yarnbeard,Stratford-upon-Avon,75
class_021_feathered_friendship_flight_school.pdf,Feathered Friendship Flight School,Professor Aviary Skylark,Oxford,75
class_022_wondrous_wand_weaving_and_wizardry.pdf,Wondrous Wand Weaving and Wizardry,Professor Thistle Twigg,Peak District,85
class_023_the_art_of_whimsical_waffle_weaving.pdf,The Art of Whimsical Waffle Weaving,Chef Waffleton Crumble,York,75
class_024_shakespearean_sheep_shearing.pdf,Shakespearean Sheep Shearing,Woolly Bill,Lake District,75
class_025_mindful_bubble_blowing_and_zen_soap_sculpting.pdf,Mindful Bubble Blowing and Zen Soap Sculpting,Professor Sudsy,Canterbury,65
class_026_clandestine_cloud_sculpting.pdf,Clandestine Cloud Sculpting,Professor Nimbus,Devon,85
class_027_zen_and_the_art_of_bubble_wrap_meditation.pdf,Zen and the Art of Bubble Wrap Meditation,Bubbles McGuffin,Windsor,75
class_028_ye_olde_dragon-charmers_blacksmithing_workshop.pdf,Ye Olde Dragon-Charmer's Blacksmithing Workshop,Sir Anvil McFireheart,Edinburgh,95
class_029_fantastical_fairy_tale_weaving.pdf,Fantastical Fairy Tale Weaving,Miss Tapestry Twiddle,Stratford-upon-Avon,95
